X1,X2,X3,Y
1.48412289988775,-0.788735201218205,0.0387649393365399,-1
0.324164842861025,-0.235695245353475,0.146871883442458,-1
0.569970170817321,1.03380008868085,0.0792869779826299,-1
1.1760982031846,0.0519260472860474,0.0795930329775734,1
-0.254302642877431,-0.95694467136471,0.0974823897224335,1
-0.162848640117347,-0.271540666490688,0.151373638255758,-1
1.28105598179119,1.41495118001185,0.0257460850182056,-1
-0.46345361321214,0.435368001072599,0.130022945482753,-1
1.8904125190222,-1.75913651946677,0.00567328218844638,-1
-0.109894513939676,0.796683278209387,0.115179028519311,-1
0.118064089810346,1.94212261811865,0.0239744460699677,-1
