X1,X2,X3
0.399283838370569,0.728920734200313,0.186931516694785
2.09794363203554,2.10079898477208,2.19499035698402
1.37226226172959,1.2709898186082,1.07619057470382
1.48748813326581,1.08032919127183,1.46897758664277
0.165618073172934,0.195973048509342,0.23986000411749
1.15706087623827,1.01476750479928,1.25288121086972
1.19712140294076,1.09429137147672,1.41622786471401
0.0615243969054969,0.0163252663278576,0.367767222804158
2.13997794022252,2.20480003539158,2.24877947366193
0.140906238846191,0.905918786805182,0.951448446858836
1.47298099270789,1.41542872130168,1.42802639183495
0.698459978223754,0.0961993373488728,0.504665460629302
1.12647897379117,1.14243972693064,1.26289892422007
0.659227020303274,0.274847251952595,0.353513123599004
0.929490235519678,0.355436533075944,0.826578282424678
2.1321391129375,2.17694304868047,2.04377097392352
0.700680463994074,0.318770758489563,0.441887831060721
0.502503175210907,0.204465072850985,0.907035197963679
2.049771338818,2.12153793031796,2.15241725046891
1.12072883877196,1.07578661284088,1.0987174990389
